phrase,count
authority conservation officer,3
liaising authority conservation,3
conservation liaising authority,3
principal conservation liaising,3
cdm principal conservation,3
specifier cdm principal,3
sensory friendly sound,3
community college new,3
school new school,3
solution suspended precast,3
foundation solution suspended,3
general classrooms technology,3
piled reinforced ground,3
carrying calculations liaising,3
pile reinforced ground,3
auger pile reinforced,3
flight auger pile,3
bradwell new primary,3
surveying education primary,3
sprowston academy education,3
school refurbishment education,3
sen school swaffham,3
swaffham sen new,3
building designs education,3
wand school new,3
primary school cdm,3
hethersett academy expansion,3
paved earthworks levels,3
ventilation domestic education,3
feasibility education primary,3
adult social care,3
school designing new,3
housing england funding,3
given housing england,3
ndss given housing,3
standards ndss given,3
described standards ndss,3
nationally described standards,3
education new teaching,3
new drama studio,3
sector nps employed,3
housing sector nps,3
yarmouth semh school,3
watton junior school,3
primary school internal,3
producing autocad enabling,2
school architecure education,2
school internal alterations,2
procurement education primary,2
valuation office agency,2
new modular teaching,2
teaching sports hall,2
cad technician education,2
cad technician assisting,2
intervals discuss progress,2
regular intervals discuss,2
nationally important heritage,2
asset landmark building,2
pharmacy surgery multiple,2
servery pharmacy surgery,2
kitchen servery pharmacy,2
cafe kitchen servery,2
public cafe kitchen,2
changing public cafe,2
football changing public,2
community football changing,2
range community football,2
houses range community,2
pavilion houses range,2
autocad plans schematics,2
conversion former office,2
residential conversion former,2
housing residential conversion,2
emergency housing residential,2
york emergency housing,2
house york emergency,2
james house york,2
houses social housing,2
single houses social,2
passivhaus norwich 172,2
exemplar passivhaus norwich,2
threescore exemplar passivhaus,2
valuation consultancy public,2
senior land environmental,2
medway recycling centres,2
final deliverables topographical,2
classroom building education,2
primary school classroom,2
grass sports pitches,2
first second floors,2
general teaching classes,2
ventilation heat recovery,2
residential nationally described,2
courtyard residential nationally,2
containing apartments alongside,2
households containing apartments,2
homeless households containing,2
emergency homeless households,2
accommodate emergency homeless,2
building accommodate emergency,2
office building accommodate,2
former office building,2
residential threescore exemplar,2
passivhaus residential threescore,2
principal new passivhaus,2
norwich principal new,2
park norwich principal,2
rayne park norwich,2
successful boiler change,2
planned cyclical maintenance,2
maintenance planned cyclical,2
reactive maintenance planned,2
archiectural education primary,2
primary archiectural education,2
housing new single,2
amberton new housing,2
sprowston community academy,2
building education primary,2
sleeping unique around,2
building sleeping unique,2
section 106 statutory,2
278 section 106,2
section 278 section,2
muga earthworks levels,2
paved muga earthworks,2
points paved muga,2
pick points paved,2
drop pick points,2
park drop pick,2
road park drop,2
fakenham sen school,2
primarily overseeing nps,2
poor ground conditions,2
school resource education,2
278 highway authority,2
section 278 highway,2
park paved earthworks,2
road park paved,2
adopted access road,2
new adopted access,2
designing new adopted,2
approval education send,2
statutory approval education,2
106 statutory approval,2
extract ventilation heat,2
supply extract ventilation,2
school ventilation domestic,2
hethersett primary school,2
domestic education primary,2
burraton cps drainage,2
technologist new nzc,2
brentwood technologist new,2
library community hub,2
school new hall,2
bishop wand school,2
stg sports leisure,2
hub stg sports,2
sports hub stg,2
new artificial grass,2
improve thermal performance,2
kings lynn museum,2
projects bradwell holt,2
school projects bradwell,2
model primary school,2
civic community gallery,2
highway authority education,2
roofs building includes,2
flat roofs building,2
pitched flat roofs,2
mixture pitched flat,2
single mixture pitched,2
swaffham single mixture,2
school swaffham single,2
new special sen,2
sen new special,2
100 affordable housing,2
planning employer developed,2
homes locally proposal,2
affordable homes locally,2
delivering affordable homes,2
assets delivering affordable,2
land assets delivering,2
1000 new student,2
plan substructure cfa,2
angle plan substructure,2
changes angle plan,2
building changes angle,2
joint building changes,2
movement joint building,2
length building movement,2
building length building,2
category building length,2
hall superstructure steel,2
sports hall superstructure,2
hall sports hall,2
attached hall sports,2
includes attached hall,2
building includes attached,2
non disruptive students,2
meet building sleeping,2
installations meet building,2
final installations meet,2
monitor final installations,2
oversight monitor final,2
employer oversight monitor,2
study employer oversight,2
social study employer,2
laundry social study,2
kitchens laundry social,2
blocks kitchens laundry,2
residential blocks kitchens,2
bedrooms residential blocks,2
student bedrooms residential,2
new student bedrooms,2
foundations elsewhere suspended,2
pad foundations elsewhere,2
strip pad foundations,2
solution traditional strip,2
foundation solution traditional,2
silfield new primary,2
surveying sports leisure,2
pavilion surveying sports,2
sports pavilion surveying,2
hethersett academy education,2
primary new school,2
education primary new,2
nursery education primary,2
diverse specialist controls,2
students diverse specialist,2
disruptive students diverse,2
enable allow sides,2
disciplines enable allow,2
carried disciplines enable,2
detailing carried disciplines,2
structure detailing carried,2
primary structure detailing,2
joint primary structure,2
movement joint primary,2
change building movement,2
angle change building,2
length angle change,2
liaising length angle,2
concept carrying calculations,2
ground concept carrying,2
beam ground concept,2
elsewhere suspended precast,2
natural division piled,2
joint natural division,2
movement joint natural,2
using movement joint,2
building using movement,2
varied building using,2
solution varied building,2
foundation solution varied,2
carbon foundation solution,2
embodied carbon foundation,2
minimise embodied carbon,2
costs minimise embodied,2
expand without stresses,2
building expand without,2
sides building expand,2
allow sides building,2
model school projects,2
minimise differential settlement,2
used minimise differential,2
joints used minimise,2
dowelled joints used,2
interface dowelled joints,2
footings interface dowelled,2
strip footings interface,2
pad strip footings,2
traditional pad strip,2
constructed traditional pad,2
remaining constructed traditional,2
beams remaining constructed,2
ground beams remaining,2
reinforced ground beams,2
division piled reinforced,2
lcc primary education,2
annual lcc primary,2
workshops superstructure steel,2
technology workshops superstructure,2
classrooms technology workshops,2
contains general classrooms,2
teaching contains general,2
kitchen teaching contains,2
hall kitchen teaching,2
attached hall kitchen,2
teaching attached hall,2
standalone teaching attached,2
academy standalone expansion,2
hethersett academy standalone,2
silfield blofield education,2
cringleford silfield blofield,2
stonework decayed window,2
damp stonework decayed,2
penetrating damp stonework,2
slate penetrating damp,2
heritage grade listed,2
heritage heritage grade,2
manor care home,2
dolphin manor care,2
flax place tower,2
cullompton community college,2
specialist classrooms hall,2
covid pandemic presented,2
building refurbishment building,2
building surveying education,2
pmp building surveying,2
education pmp building,2
supportive non disruptive,2
environments supportive non,2
sound environments supportive,2
friendly sound environments,2
given sensory friendly,2
attention given sensory,2
special attention given,2
cctv special attention,2
access cctv special,2
infrastructure security access,2
communication infrastructure security,2
data communication infrastructure,2
alarm data communication,2
fire alarm data,2
emergency fire alarm,2
decayed window frames,2
yeadon town hall,2
specific coronavirus pandemic,2
stakeholders specific coronavirus,2
value followed plan,2
significance value followed,2
historic significance value,2
enhancing historic significance,2
preserving enhancing historic,2
building preserving enhancing,2
nature building preserving,2
consent consider historic,2
building consent consider,2
submitting listed building,2
early submitting listed,2
officer early submitting,2
conservation officer early,2
expansion tehnical education,2
school expansion tehnical,2
allerton school expansion,2
primary school srp,2
maintenanse scjhools programmes,2
capitalised maintenanse scjhools,2
energy savings calculations,2
house autism unit,2
kirkland house autism,2
disciplines education primary,2
schools bim modelling,2
model schools bim,2
wave model schools,2
schools wave model,2
primary schools wave,2
expansion education send,2
homes highest levels,2
new homes highest,2
172 new homes,2
norwich 172 new,2
adaptable controls emergency,2
cohort production initial,2
pupil cohort production,2
moving pupil cohort,2
involve moving pupil,2
school involve moving,2
new school involve,2
completely new school,2
residential completely new,2
new residential completely,2
growth new residential,2
population growth new,2
sen school safety,2
pupils special sen,2
learning pupils special,2
together achieve best,2
carers together achieve,2
families carers together,2
schools future bsf,2
building schools future,2
school new classroom,2
primary school refurbished,2
standard largest passivhaus,2
passivhaus standard largest,2
performance energy efficiency,2
fabric performance energy,2
levels fabric performance,2
highest levels fabric,2
plus epc education,2
assessment plus epc,2
energy assessment plus,2
school energy assessment,2
director education primary,2
nps offering specific,2
overall nps offering,2
supervision overall nps,2
direction supervision overall,2
efficient adaptable controls,2
energy efficient adaptable,2
distribution energy efficient,2
power distribution energy,2
functionality power distribution,2
accessibility functionality power,2
school safety accessibility,2
consent went ordinate,2
planning consent went,2
prepared planning consent,2
finalised prepared planning,2
concept finalised prepared,2
joined concept finalised,2
entry primary school,2
denes primary school,2
north denes primary,2
board production layouts,2
sample board production,2
school families carers,2
special school families,2
send new school,2
education send new,2
great yarmouth semh,2
houses bungalows nec,2
compartmentation feasibility education,2
fire compartmentation feasibility,2
school fire compartmentation,2
bishops wand school,2
academy board point,2
colour academy board,2
selected colour academy,2
consideration selected colour,2
specific consideration selected,2
approval specific consideration,2
packages approval specific,2
overall direction supervision,2
sen school director,2
110 place sen,2
gayton primary school,2
public sector semi,2
house new kitchen,2
technology hall extension,2
new technology hall,2
expansion associate education,2
exeter science park,2
infants school fire,2
improving health wellbeing,2
poverty improving health,2
fuel poverty improving,2
eliminating fuel poverty,2
life eliminating fuel,2
improving life eliminating,2
living improving life,2
standards living improving,2
bungalows nec housing,2
redevelopment plan manor,2
student redevelopment plan,2
new student redevelopment,2
surrey new student,2
blocks surrey new,2
residences blocks surrey,2
park residences blocks,2
manor park residences,2
surrey manor park,2
university surrey manor,2
bungalows bedrooms meeting,2
bedrooms bungalows bedrooms,2
houses bedrooms bungalows,2
detached houses bedrooms,2
semi detached houses,2
sector semi detached,2
regulations incorporating air,2
environment offering modern,2
redefine standards living,2
possible redefine standards,2
art possible redefine,2
rent art possible,2
social rent art,2
sports club multifunctional,2
holbeck sports club,2
health holbeck sports,2
comprised 1000 new,2
surrey comprised 1000,2
university surrey comprised,2
park university surrey,2
manor park university,2
plan manor park,2
420 roll primary,2
new 420 roll,2
education new 420,2
beeston hill lukes,2
autism learning difficulties,2
adults autism learning,2
new specialist housing,2
house new specialist,2
challenging performance statutory,2
outputs challenging performance,2
expectations outputs challenging,2
board nec manage,2
clients board nec,2
technology meeting air,2
pump technology meeting,2
incorporating air source,2
commercial clients beyond,2
primary academy expansion,2
axminster primary academy,2
sports hall workshop,2
dawlish orchard manor,2
sports hall school,2
director charge education,2
operational school managing,2
school expansion new,2
new education school,2
refurbishment new education,2
housing managing timeframes,2
ongoing housing managing,2
located ongoing housing,2
school located ongoing,2
roll primary school,2
okehampton semh civil,2
civil education send,2
building refurb education,2
primary school norwich,2
assisted living relocation,2
specialist residential unit,2
new specialist residential,2
building pool filtration,2
sheltered housing new,2
wymondham academy new,2
refurb heritage involves,2
internal remodelling original,2
exeter central library,2
bideford college bsf,2
school specialist school,2
orchard manor school,2
pumps fire alarm,2
heat pumps fire,2
housing new sheltered,2
leisure health holbeck,2
mixed leisure health,2
temp new sports,2
hub temp new,2
sports hub temp,2
temple newsam playbarn,2
restaurant hair salon,2
bishop young academy,2
brand new modern,2
community brand new,2
former community brand,2
garage former community,2
derelict garage former,2
clashes efficient additionally,2
prevent clashes efficient,2
designs prevent clashes,2
ict designs prevent,2
hvac ict designs,2
handover procedures overseeing,2
supervision handover procedures,2
fire alarm security,2
andrew catholic school,2
heritage triangle civil,2
diss heritage triangle,2
stratton bypass civil,2
pre commencement conditions,2
primary school separate,2
hall grade listed,2
colchester city hall,2
heritage refurbishment kirkgate,2
achieve rated epc,2
help achieve rated,2
footprint help achieve,2
carbon footprint help,2
school carbon footprint,2
reduce school carbon,2
costs reduce school,2
energy costs reduce,2
lower energy costs,2
help lower energy,2
integrated help lower,2
photovoltaic integrated help,2
solar photovoltaic integrated,2
additionally solar photovoltaic,2
efficient additionally solar,2
pupil primary school,2
420 pupil primary,2
new entry 420,2
education new entry,2
woodside primary school,2
hethersett woodside primary,2
live school environment,2
drive billericay essex,2
salesbury drive billericay,2
kelmscott secondary school,2
dual purpose building,2
new care village,2
education new classroom,2
new extension school,2
speed rail viaduct,2
bsact appointed person,2
refurbishment education refurbishment,2
civic grade listed,2
public civic internal,2
heritage public civic,2
remodelling heritage public,2
new public health,2
lilacs trimley martin,2
spectrum disorder asd,2
autism spectrum disorder,2
wells next sea,2
alderman peel school,2
new houses apartments,2
162 new houses,2
employer agent residential,2
field expanding residential,2
green field expanding,2
tanks tiled extensive,2
hall tanks tiled,2
pool hall tanks,2
office pool hall,2
reception office pool,2
new reception office,2
change new reception,2
accessible change new,2
places accessible change,2
changing places accessible,2
kitchen changing places,2
caf kitchen changing,2
hub caf kitchen,2
power energy efficient,2
small power energy,2
school new science,2
small power solar,2
supervision power distribution,2
evaluation supervision power,2
review evaluation supervision,2
specifications review evaluation,2
surveys specifications review,2
feasibility surveys specifications,2
early feasibility surveys,2
covered early feasibility,2
serving children aged,2
school serving children,2
hours inspections clear,2
live school environments,2
upgrades made installations,2
extensive upgrades made,2
tiled extensive upgrades,2
renewable energy public,2
vehicle renewable assets,2
purpose vehicle renewable,2
special purpose vehicle,2
group special purpose,2
norse group special,2
limited norse group,2
energy limited norse,2
norse energy limited,2
appraisal plumpton college,2
decarbonisation appraisal plumpton,2
meet growing demand,2
walton leigh school,2
school students aged,2
solar energy efficient,2
power solar energy,2
onwards negotiation sum,2
nec onwards negotiation,2
properties 3b5p 2b4p,2
nec new housing,2
mill drive nec,2
silk mill drive,2
children young people,2
social care residential,2
public sector buildings,2
minimise heritage impact,2
heat recovery ventilation,2
vrf heat recovery,2
kingsmead leisure canterbury,2
leisure new refurbishment,2
public private sector,2
energy public private,2
year period positive,2
brownfield year period,2
homes brownfield year,2
doncaster scale residential,2
lodge doncaster scale,2
carr lodge doncaster,2
industrial museum new,2
damages deducted accordance,2
delay damages deducted,2
missed handover dates,2
revised missed handover,2
repeatedly revised missed,2
testing repeatedly revised,2
book testing repeatedly,2
open book testing,2
negotiation sum open,2
clearance bring onto,2
ground clearance bring,2
scale residential senior,2
transformed derelict garage,2
brookfield transformed derelict,2
excellence brookfield transformed,2
environmental excellence brookfield,2
selection environmental excellence,2
material selection environmental,2
product material selection,2
housing product material,2
drive housing product,2
marketplace drive housing,2
intervention marketplace drive,2
positive intervention marketplace,2
period positive intervention,2
blocks bed apartments,2
story blocks bed,2
10no story blocks,2
properties 10no story,2
new properties 10no,2
350no new properties,2
deliver 350no new,2
daily deliver 350no,2
senior daily deliver,2
tanks storm water,2
attenuation tanks storm,2
swales attenuation tanks,2
gas monitor station,2
substation gas monitor,2
new substation gas,2
bring onto around,2
controlling line policies,2
labour controlling line,2
material labour controlling,2
ongoing material labour,2
segregated ongoing material,2
new safe segregated,2
programmed new safe,2
detached programmed new,2
semi detached programmed,2
terraces semi detached,2
houses terraces semi,2
newbuild houses terraces,2
bedroom newbuild houses,2
250no bedroom newbuild,2
apartments 250no bedroom,2
bed apartments 250no,2
bricks brick slip,2
alongside bricks brick,2
used alongside bricks,2
cladding used alongside,2
proprietary danpatherm cladding,2
deck translucent proprietary,2
metal deck translucent,2
hall metal deck,2
sports hall metal,2
utilising composite action,2
deck forming floors,2
composite deck forming,2
situ composite deck,2
steel situ composite,2
superstructure steel situ,2
line policies expectations,2
excellence student strong,2
focused academic excellence,2
school focused academic,2
secondary school focused,2
modern secondary school,2
academy modern secondary,2
lynn academy modern,2
education king lynn,2
refurb education king,2
expansion refurb education,2
school expansion refurb,2
reinforced masonry retaining,2
building suspended precast,2
foundation deepening towards,2
pad foundation deepening,2
substructure traditional strip,2
lower engine shed,2
reconstruction lower engine,2
new state art,2
environment tailored individual,2
woodfields school specialist,2
substructure superstructure able,2
inspections substructure superstructure,2
intrusive inspections substructure,2
visual intrusive inspections,2
undertaking visual intrusive,2
masonry shear walls,2
new buildings steel,2
proposed new buildings,2
superstructure proposed new,2
strong community engagement,2
student strong community,2
deep drainage connections,2
community hub caf,2
changing community hub,2
segregated changing community,2
place segregated changing,2
village place segregated,2
changing village place,2
incorporating changing village,2
leisure incorporating changing,2
popular leisure incorporating,2
wetside popular leisure,2
refurbishment wetside popular,2
primary school specialist,2
school specialist sen,2
extension oaks school,2
adjacent river aire,2
carbon emissions brookfield,2
net carbon emissions,2
zero net carbon,2
achieving zero net,2
apartments social housing,2
houses new single,2
apartments houses new,2
new apartments houses,2
upgrading roads footpaths,2
ground took approximately,2
clearing ground took,2
roads public open,2
introduction storm water,2
mains introduction storm,2
connections mains introduction,2
drainage connections mains,2
new sen college,2
academy new secondary,2
measures costs introduced,2
safety measures costs,2
affordable homes brownfield,2
genuinely affordable homes,2
deliver genuinely affordable,2
assets deliver genuinely,2
land assets deliver,2
aims better utilise,2
homes aims better,2
affordable homes aims,2
small affordable homes,2
first small affordable,2
brookfield first small,2
emissions brookfield first,2
masonry envelope innovative,2
country safety measures,2
hit country safety,2
pandemic hit country,2
starting pandemic hit,2
prior starting pandemic,2
professional awarded develop,2
nec3 professional awarded,2
secondary school complete,2
court shelterd accomodation,2
augustine court shelterd,2
authority head office,2
combined authority head,2
town hall grade,2
employers agent surveying,2
education new sen,2
handover particularly challenging,2
serving alexandra hall,2
bar serving alexandra,2
interval bar serving,2
collective storm water,2
individual collective storm,2
roofs individual collective,2
panels roofs individual,2
solar panels roofs,2
supplemented solar panels,2
houses supplemented solar,2
technology houses supplemented,2
pump technology houses,2
ground source heat,2
innovative ground source,2
envelope innovative ground,2
foul drainage connecting,2
deep foul drainage,2
new deep foul,2
attenuation new deep,2
water attenuation new,2
demanding achieving zero,2
meeting demanding achieving,2
constructed set new,2
landmark constructed set,2
residential landmark constructed,2
nzc residential landmark,2
brentwood new nzc,2
beeston hill luke,2
former 6th base,2
secondary academy school,2
specially resourced srp,2
segregated ongoing access,2
new interval bar,2
stakeholders necessary successful,2
liaising stakeholders necessary,2
agent liaising stakeholders,2
employer agent liaising,2
agent planning procurement,2
employer agent planning,2
acting employer agent,2
sen school building,2
employer agent new,2
peterborough employer agent,2
parklife woodhall lane,2
apartments houses delayed,2
connecting road parking,2
drainage connecting road,2
benton park school,2
